Region,Type,"(1995, 'GDP in constant 2010 prices (millions of US dollars)')","(1995, 'GDP in current prices (millions of US dollars)')","(1995, 'GDP per capita (US dollars)')","(1995, 'GDP real rates of growth (percent)')","(2000, 'Gross enrollment ratio - Primary (female)')","(2000, 'Gross enrollment ratio - Primary (male)')","(2000, 'Gross enrollment ratio - Secondary (female)')","(2000, 'Gross enrollment ratio - Secondary (male)')","(2000, 'Gross enrollment ratio - Upper secondary level (female)')","(2000, 'Gross enrollment ratio - Upper secondary level (male)')","(2000, 'Seats held by women in national parliament, as of February (%)')","(2000, 'Students enrolled in primary education (thousands)')","(2000, 'Students enrolled in upper secondary education (thousands)')","(2001, 'Gross enrollment ratio - Primary (female)')","(2001, 'Gross enrollment ratio - Primary (male)')","(2001, 'Gross enrollment ratio - Secondary (female)')","(2001, 'Gross enrollment ratio - Secondary (male)')","(2001, 'Gross enrollment ratio - Upper secondary level (female)')","(2001, 'Gross enrollment ratio - Upper secondary level (male)')","(2001, 'Students enrolled in primary education (thousands)')","(2001, 'Students enrolled in upper secondary education (thousands)')","(2002, 'Gross enrollment ratio - Primary (female)')","(2002, 'Gross enrollment ratio - Primary (male)')","(2002, 'Gross enrollment ratio - Secondary (female)')","(2002, 'Gross enrollment ratio - Secondary (male)')","(2002, 'Gross enrollment ratio - Upper secondary level (female)')","(2002, 'Gross enrollment ratio - Upper secondary level (male)')","(2002, 'Students enrolled in primary education (thousands)')","(2002, 'Students enrolled in upper secondary education (thousands)')","(2003, 'Gross enrollment ratio - Primary (female)')","(2003, 'Gross enrollment ratio - Primary (male)')","(2003, 'Gross enrollment ratio - Secondary (female)')","(2003, 'Gross enrollment ratio - Secondary (male)')","(2003, 'Gross enrollment ratio - Upper secondary level (female)')","(2003, 'Gross enrollment ratio - Upper secondary level (male)')","(2003, 'Students enrolled in primary education (thousands)')","(2003, 'Students enrolled in upper secondary education (thousands)')","(2004, 'Gross enrollment ratio - Primary (female)')","(2004, 'Gross enrollment ratio - Primary (male)')","(2004, 'Gross enrollment ratio - Secondary (female)')","(2004, 'Gross enrollment ratio - Secondary (male)')","(2004, 'Gross enrollment ratio - Upper secondary level (female)')","(2004, 'Gross enrollment ratio - Upper secondary level (male)')","(2004, 'Students enrolled in primary education (thousands)')","(2004, 'Students enrolled in upper secondary education (thousands)')","(2005, 'GDP in constant 2010 prices (millions of US dollars)')","(2005, 'GDP in current prices (millions of US dollars)')","(2005, 'GDP per capita (US dollars)')","(2005, 'GDP real rates of growth (percent)')","(2005, 'Gross enrollment ratio - Primary (female)')","(2005, 'Gross enrollment ratio - Primary (male)')","(2005, 'Gross enrollment ratio - Secondary (female)')","(2005, 'Gross enrollment ratio - Secondary (male)')","(2005, 'Gross enrollment ratio - Upper secondary level (female)')","(2005, 'Gross enrollment ratio - Upper secondary level (male)')","(2005, 'Seats held by women in national parliament, as of February (%)')","(2005, 'Students enrolled in primary education (thousands)')","(2005, 'Students enrolled in secondary education (thousands)')","(2005, 'Students enrolled in upper secondary education (thousands)')","(2006, 'Gross enrollment ratio - Primary (female)')","(2006, 'Gross enrollment ratio - Primary (male)')","(2006, 'Gross enrollment ratio - Secondary (female)')","(2006, 'Gross enrollment ratio - Secondary (male)')","(2006, 'Gross enrollment ratio - Upper secondary level (female)')","(2006, 'Gross enrollment ratio - Upper secondary level (male)')","(2006, 'Students enrolled in primary education (thousands)')","(2006, 'Students enrolled in secondary education (thousands)')","(2006, 'Students enrolled in upper secondary education (thousands)')","(2007, 'Gross enrollment ratio - Primary (female)')","(2007, 'Gross enrollment ratio - Primary (male)')","(2007, 'Gross enrollment ratio - Secondary (female)')","(2007, 'Gross enrollment ratio - Secondary (male)')","(2007, 'Gross enrollment ratio - Upper secondary level (female)')","(2007, 'Gross enrollment ratio - Upper secondary level (male)')","(2007, 'Students enrolled in primary education (thousands)')","(2007, 'Students enrolled in secondary education (thousands)')","(2007, 'Students enrolled in upper secondary education (thousands)')","(2008, 'Gross enrollment ratio - Primary (female)')","(2008, 'Gross enrollment ratio - Primary (male)')","(2008, 'Gross enrollment ratio - Secondary (female)')","(2008, 'Gross enrollment ratio - Secondary (male)')","(2008, 'Gross enrollment ratio - Upper secondary level (female)')","(2008, 'Gross enrollment ratio - Upper secondary level (male)')","(2008, 'Students enrolled in primary education (thousands)')","(2008, 'Students enrolled in secondary education (thousands)')","(2008, 'Students enrolled in upper secondary education (thousands)')","(2009, 'Gross enrollment ratio - Primary (female)')","(2009, 'Gross enrollment ratio - Primary (male)')","(2009, 'Gross enrollment ratio - Secondary (female)')","(2009, 'Gross enrollment ratio - Secondary (male)')","(2009, 'Gross enrollment ratio - Upper secondary level (female)')","(2009, 'Gross enrollment ratio - Upper secondary level (male)')","(2009, 'Students enrolled in primary education (thousands)')","(2009, 'Students enrolled in secondary education (thousands)')","(2009, 'Students enrolled in upper secondary education (thousands)')","(2010, 'GDP in constant 2010 prices (millions of US dollars)')","(2010, 'GDP in current prices (millions of US dollars)')","(2010, 'GDP per capita (US dollars)')","(2010, 'GDP real rates of growth (percent)')","(2010, 'Gross enrollment ratio - Primary (female)')","(2010, 'Gross enrollment ratio - Primary (male)')","(2010, 'Gross enrollment ratio - Secondary (female)')","(2010, 'Gross enrollment ratio - Secondary (male)')","(2010, 'Gross enrollment ratio - Upper secondary level (female)')","(2010, 'Gross enrollment ratio - Upper secondary level (male)')","(2010, 'Population aged 0 to 14 years old (percentage)')","(2010, 'Population aged 60+ years old (percentage)')","(2010, 'Population density')","(2010, 'Population mid-year estimates (millions)')","(2010, 'Population mid-year estimates for females (millions)')","(2010, 'Population mid-year estimates for males (millions)')","(2010, 'Seats held by women in national parliament, as of February (%)')","(2010, 'Sex ratio (males per 100 females)')","(2010, 'Students enrolled in primary education (thousands)')","(2010, 'Students enrolled in secondary education (thousands)')","(2010, 'Students enrolled in upper secondary education (thousands)')","(2011, 'Gross enrollment ratio - Primary (female)')","(2011, 'Gross enrollment ratio - Primary (male)')","(2011, 'Gross enrollment ratio - Secondary (female)')","(2011, 'Gross enrollment ratio - Secondary (male)')","(2011, 'Gross enrollment ratio - Upper secondary level (female)')","(2011, 'Gross enrollment ratio - Upper secondary level (male)')","(2011, 'Students enrolled in primary education (thousands)')","(2011, 'Students enrolled in secondary education (thousands)')","(2011, 'Students enrolled in upper secondary education (thousands)')","(2012, 'Gross enrollment ratio - Primary (female)')","(2012, 'Gross enrollment ratio - Primary (male)')","(2012, 'Gross enrollment ratio - Secondary (female)')","(2012, 'Gross enrollment ratio - Secondary (male)')","(2012, 'Gross enrollment ratio - Upper secondary level (female)')","(2012, 'Gross enrollment ratio - Upper secondary level (male)')","(2012, 'Students enrolled in primary education (thousands)')","(2012, 'Students enrolled in secondary education (thousands)')","(2012, 'Students enrolled in upper secondary education (thousands)')","(2013, 'Gross enrollment ratio - Primary (female)')","(2013, 'Gross enrollment ratio - Primary (male)')","(2013, 'Gross enrollment ratio - Secondary (female)')","(2013, 'Gross enrollment ratio - Secondary (male)')","(2013, 'Gross enrollment ratio - Upper secondary level (female)')","(2013, 'Gross enrollment ratio - Upper secondary level (male)')","(2013, 'Students enrolled in primary education (thousands)')","(2013, 'Students enrolled in secondary education (thousands)')","(2013, 'Students enrolled in upper secondary education (thousands)')","(2014, 'Gross enrollment ratio - Primary (female)')","(2014, 'Gross enrollment ratio - Primary (male)')","(2014, 'Gross enrollment ratio - Secondary (female)')","(2014, 'Gross enrollment ratio - Secondary (male)')","(2014, 'Gross enrollment ratio - Upper secondary level (female)')","(2014, 'Gross enrollment ratio - Upper secondary level (male)')","(2014, 'Students enrolled in primary education (thousands)')","(2014, 'Students enrolled in secondary education (thousands)')","(2014, 'Students enrolled in upper secondary education (thousands)')","(2015, 'GDP in constant 2010 prices (millions of US dollars)')","(2015, 'GDP in current prices (millions of US dollars)')","(2015, 'GDP per capita (US dollars)')","(2015, 'GDP real rates of growth (percent)')","(2015, 'Gross enrollment ratio - Primary (female)')","(2015, 'Gross enrollment ratio - Primary (male)')","(2015, 'Gross enrollment ratio - Secondary (female)')","(2015, 'Gross enrollment ratio - Secondary (male)')","(2015, 'Gross enrollment ratio - Upper secondary level (female)')","(2015, 'Gross enrollment ratio - Upper secondary level (male)')","(2015, 'Population aged 0 to 14 years old (percentage)')","(2015, 'Population aged 60+ years old (percentage)')","(2015, 'Population density')","(2015, 'Population mid-year estimates (millions)')","(2015, 'Population mid-year estimates for females (millions)')","(2015, 'Population mid-year estimates for males (millions)')","(2015, 'Seats held by women in national parliament, as of February (%)')","(2015, 'Sex ratio (males per 100 females)')","(2015, 'Students enrolled in primary education (thousands)')","(2015, 'Students enrolled in secondary education (thousands)')","(2015, 'Students enrolled in upper secondary education (thousands)')","(2015, 'Surface area (thousand km2)')","(2016, 'Gross enrollment ratio - Primary (female)')","(2016, 'Gross enrollment ratio - Primary (male)')","(2016, 'Gross enrollment ratio - Secondary (female)')","(2016, 'Gross enrollment ratio - Secondary (male)')","(2016, 'Gross enrollment ratio - Upper secondary level (female)')","(2016, 'Gross enrollment ratio - Upper secondary level (male)')","(2016, 'Students enrolled in primary education (thousands)')","(2016, 'Students enrolled in secondary education (thousands)')","(2016, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Gross enrollment ratio - Primary (female)')","(2017, 'Gross enrollment ratio - Primary (male)')","(2017, 'Gross enrollment ratio - Secondary (female)')","(2017, 'Gross enrollment ratio - Secondary (male)')","(2017, 'Gross enrollment ratio - Upper secondary level (female)')","(2017, 'Gross enrollment ratio - Upper secondary level (male)')","(2017, 'Population aged 0 to 14 years old (percentage)')","(2017, 'Population aged 60+ years old (percentage)')","(2017, 'Population density')","(2017, 'Population mid-year estimates (millions)')","(2017, 'Population mid-year estimates for females (millions)')","(2017, 'Population mid-year estimates for males (millions)')","(2017, 'Sex ratio (males per 100 females)')","(2017, 'Students enrolled in primary education (thousands)')","(2017, 'Students enrolled in secondary education (thousands)')","(2017, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Surface area (thousand km2)')","(2018, 'GDP in constant 2010 prices (millions of US dollars)')","(2018, 'GDP in current prices (millions of US dollars)')","(2018, 'GDP per capita (US dollars)')","(2018, 'GDP real rates of growth (percent)')","(2018, 'Gross enrollment ratio - Primary (female)')","(2018, 'Gross enrollment ratio - Primary (male)')","(2018, 'Gross enrollment ratio - Secondary (female)')","(2018, 'Gross enrollment ratio - Secondary (male)')","(2018, 'Gross enrollment ratio - Upper secondary level (female)')","(2018, 'Gross enrollment ratio - Upper secondary level (male)')","(2018, 'Seats held by women in national parliament, as of February (%)')","(2018, 'Students enrolled in primary education (thousands)')","(2018, 'Students enrolled in secondary education (thousands)')","(2018, 'Students enrolled in upper secondary education (thousands)')","(2019, 'GDP in constant 2010 prices (millions of US dollars)')","(2019, 'GDP in current prices (millions of US dollars)')","(2019, 'GDP per capita (US dollars)')","(2019, 'GDP real rates of growth (percent)')","(2019, 'Gross enrollment ratio - Primary (female)')","(2019, 'Gross enrollment ratio - Primary (male)')","(2019, 'Gross enrollment ratio - Secondary (female)')","(2019, 'Gross enrollment ratio - Secondary (male)')","(2019, 'Gross enrollment ratio - Upper secondary level (female)')","(2019, 'Gross enrollment ratio - Upper secondary level (male)')","(2019, 'Seats held by women in national parliament, as of February (%)')","(2019, 'Students enrolled in primary education (thousands)')","(2019, 'Students enrolled in secondary education (thousands)')","(2019, 'Students enrolled in upper secondary education (thousands)')","(2020, 'GDP in constant 2010 prices (millions of US dollars)')","(2020, 'GDP in current prices (millions of US dollars)')","(2020, 'GDP per capita (US dollars)')","(2020, 'GDP real rates of growth (percent)')","(2020, 'Gross enrollment ratio - Primary (female)')","(2020, 'Gross enrollment ratio - Primary (male)')","(2020, 'Gross enrollment ratio - Secondary (female)')","(2020, 'Gross enrollment ratio - Secondary (male)')","(2020, 'Gross enrollment ratio - Upper secondary level (female)')","(2020, 'Gross enrollment ratio - Upper secondary level (male)')","(2020, 'Population aged 0 to 14 years old (percentage)')","(2020, 'Population aged 60+ years old (percentage)')","(2020, 'Population density')","(2020, 'Population mid-year estimates (millions)')","(2020, 'Population mid-year estimates for females (millions)')","(2020, 'Population mid-year estimates for males (millions)')","(2020, 'Seats held by women in national parliament, as of February (%)')","(2020, 'Sex ratio (males per 100 females)')","(2020, 'Students enrolled in primary education (thousands)')","(2020, 'Students enrolled in secondary education (thousands)')","(2020, 'Students enrolled in upper secondary education (thousands)')","(2020, 'Surface area (thousand km2)')","(2021, 'Gross enrollment ratio - Primary (female)')","(2021, 'Gross enrollment ratio - Primary (male)')","(2021, 'Gross enrollment ratio - Secondary (female)')","(2021, 'Gross enrollment ratio - Secondary (male)')","(2021, 'Gross enrollment ratio - Upper secondary level (female)')","(2021, 'Gross enrollment ratio - Upper secondary level (male)')","(2021, 'Seats held by women in national parliament, as of February (%)')","(2021, 'Students enrolled in primary education (thousands)')","(2021, 'Students enrolled in secondary education (thousands)')","(2021, 'Students enrolled in upper secondary education (thousands)')","(2022, 'Population aged 0 to 14 years old (percentage)')","(2022, 'Population aged 60+ years old (percentage)')","(2022, 'Population density')","(2022, 'Population mid-year estimates (millions)')","(2022, 'Population mid-year estimates for females (millions)')","(2022, 'Population mid-year estimates for males (millions)')","(2022, 'Seats held by women in national parliament, as of February (%)')","(2022, 'Sex ratio (males per 100 females)')"
Belgium,Country,317484.0,288029.0,28276.0,2.4,,,,,,,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402524.0,385561.0,36557.0,2.3,100.2,100.7,169.1,151.1,162.4,147.2,34.7,739.0,1200.0,770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433230.0,480952.0,43968.0,2.9,101.8,102.0,167.3,146.9,180.6,152.6,16.9,23.1,359.3,10.88,5.55,5.33,38.0,96.2,732.0,1203.0,864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462150.0,462150.0,40942.0,2.0,103.1,103.2,174.7,153.6,168.7,142.8,17.0,24.1,371.5,11.25,5.72,5.53,39.3,96.8,783.0,1218.0,773.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,484235.0,543274.0,47315.0,1.8,,,,,,,38.0,,,,494644.0,535289.0,46388.0,2.1,103.2,102.1,165.7,146.9,162.2,138.3,38.0,823.0,1194.0,758.0,466649.0,521861.0,45028.0,-5.7,,,,,,,16.8,25.5,381.9,11.56,5.85,5.71,40.7,97.5,,,,31.0,,,,,,,42.0,,,,16.5,26.2,385.0,11.66,5.9,5.76,42.0,97.7
Belize,Country,789.0,620.0,2998.0,0.6,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365.0,1111.0,3916.0,2.2,110.8,115.7,77.7,75.3,59.8,51.5,6.7,50.0,29.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537.0,1388.0,4304.0,3.3,110.3,114.8,78.2,72.4,56.6,47.3,35.5,5.9,14.1,0.32,0.16,0.16,0.0,100.2,53.0,33.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1734.0,1734.0,4805.0,2.9,110.2,115.5,81.7,79.6,63.3,56.1,31.8,6.6,15.8,0.36,0.18,0.18,3.1,101.2,52.0,38.0,9.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1804.0,1887.0,4927.0,2.0,,,,,,,9.4,,,,1840.0,1945.0,4983.0,2.0,,,,,,,9.4,,,,1531.0,1586.0,3988.0,-16.7,105.2,110.1,86.9,83.7,67.3,57.6,28.8,7.5,17.3,0.39,0.2,0.2,9.4,101.4,49.0,40.0,10.0,23.0,,,,,,,12.5,,,,27.7,8.0,17.8,0.41,0.2,0.2,12.5,101.1
Benin,Country,3460.0,2345.0,397.0,10.1,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,89.9,117.2,18.4,39.2,8.4,21.6,1320.0,72.0,5359.0,4804.0,602.0,1.7,89.0,112.4,,,15.2,29.6,7.2,1318.0,,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6470.0,6970.0,758.0,2.1,113.2,126.9,,,,,43.7,4.8,83.8,9.45,4.74,4.71,10.8,99.3,1788.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11380.0,11380.0,1076.0,13.0,127.6,137.2,48.9,68.5,25.8,51.5,43.2,4.8,97.0,10.93,5.47,5.46,8.4,99.9,2238.0,964.0,257.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,13259.0,14262.0,1242.0,6.7,,,,,,,7.2,,,,14169.0,14392.0,1220.0,6.9,,,,,,,7.2,,,,14452.0,15205.0,1254.0,2.0,109.7,118.5,42.4,52.4,24.9,38.5,42.7,4.9,112.1,12.64,6.31,6.33,7.2,100.3,2183.0,886.0,239.0,115.0,,,,,,,8.4,,,,42.4,4.9,118.4,13.35,6.66,6.69,7.4,100.4
Bermuda,Country,4859.0,2557.0,40301.0,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6641.0,4868.0,73474.0,1.7,100.0,95.1,83.6,73.9,78.1,66.0,,5.0,5.0,3.0,101.2,93.8,78.4,72.0,74.7,62.5,5.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7544.0,6635.0,101462.0,0.6,,,83.7,71.2,76.6,63.9,16.2,19.0,1174.9,0.06,0.03,0.03,,94.7,4.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6655.0,6655.0,104480.0,0.8,100.2,102.1,81.5,72.6,78.2,64.1,15.1,22.6,1169.3,0.06,0.03,0.03,,94.7,4.0,4.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6820.0,7224.0,115118.0,-0.4,,,,,,,,,,,6851.0,7484.0,119734.0,0.5,,,,,,,,,,,6902.0,7719.0,123945.0,0.7,,,,,,,14.9,26.9,1185.8,0.06,0.03,0.03,,93.5,,,,0.0,,,,,,,,,,,14.7,28.6,1188.6,0.06,0.03,0.03,,93.0
Bhutan,Country,483.0,289.0,541.0,6.8,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,992.0,797.0,1228.0,7.1,89.9,92.2,42.7,46.3,21.8,31.7,9.3,99.0,42.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1532.0,1548.0,2258.0,11.9,109.4,107.0,64.7,62.5,39.8,43.7,29.6,7.5,18.4,0.71,0.33,0.38,8.5,113.8,110.0,60.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004.0,2004.0,2753.0,6.6,104.8,103.7,86.8,81.3,67.4,69.1,27.0,8.3,19.4,0.74,0.35,0.4,8.5,113.5,99.0,74.0,21.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2336.0,2447.0,3244.0,3.1,100.2,100.1,95.7,84.7,75.0,71.0,8.5,92.0,76.0,21.0,2464.0,2531.0,3316.0,5.5,,,,,,,14.9,,,,2444.0,2483.0,3218.0,-0.8,106.6,105.0,,,,,23.5,9.0,20.1,0.77,0.36,0.41,14.9,112.8,94.0,,,38.0,,,,,,,14.9,,,,22.1,9.3,20.4,0.78,0.37,0.41,17.4,112.3
Bolivia (Plurin. State of),Country,14637.0,6715.0,881.0,4.7,,,,,,,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20184.0,9549.0,1034.0,4.4,114.9,114.7,84.9,89.0,78.2,82.0,19.2,1513.0,1038.0,625.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25267.0,19650.0,1955.0,4.1,104.2,104.8,88.5,88.9,83.7,82.9,34.8,7.2,9.4,10.22,5.07,5.15,22.3,101.6,1444.0,1136.0,701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000.0,33000.0,3036.0,4.9,94.9,96.9,90.7,92.0,88.0,87.7,33.1,7.3,10.2,11.09,5.51,5.58,53.1,101.2,1345.0,1234.0,781.0,1099.0,,,,,,,,,,,,,,,,,,,,,,,,,,,37365.0,40288.0,3549.0,4.2,,,,,,,53.1,,,,38193.0,40895.0,3552.0,2.2,98.2,98.8,89.2,90.8,85.4,85.0,53.1,1387.0,1242.0,781.0,34821.0,36573.0,3133.0,-8.8,,,,,,,31.4,7.7,11.0,11.94,5.94,5.99,53.1,100.8,,1247.0,,1099.0,,,,,,,46.2,,,,30.8,7.6,11.3,12.22,6.1,6.13,46.2,100.5
"Bonaire, St. Eustatius & Saba",Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,13.9,61.7,0.02,0.01,0.01,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,16.4,70.6,0.02,0.01,0.01,,110.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,21.1,82.4,0.03,0.01,0.01,,104.8
Bosnia and Herzegovina,Country,3764.0,1989.0,519.0,16.0,,,,,,,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13178.0,11223.0,2981.0,3.9,,,,,,,16.7,,,165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15170.0,17176.0,4635.0,0.9,,,,,,,15.9,19.5,74.4,3.81,1.95,1.86,19.0,95.3,175.0,323.0,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16212.0,16212.0,4727.0,3.1,,,,,,,15.1,21.9,68.8,3.52,1.8,1.72,21.4,95.9,163.0,278.0,144.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,17898.0,20184.0,6072.0,3.7,,,,,,,21.4,,,,18405.0,20203.0,6120.0,2.8,,,,,,,21.4,,,,17610.0,19801.0,6035.0,-4.3,,,,,86.9,83.4,14.9,24.9,64.8,3.32,1.69,1.63,21.4,96.9,152.0,234.0,113.0,51.0,,,,,,,26.2,,,,14.9,25.8,63.2,3.23,1.64,1.59,26.2,97.0
Botswana,Country,5938.0,4731.0,3220.0,7.0,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9137.0,9931.0,5520.0,4.6,110.4,111.9,84.8,82.4,66.1,68.0,11.1,329.0,173.0,55.0,,,,,,,,,,,,,,,,,,,107.3,109.7,83.5,76.4,62.9,54.5,327.0,168.0,49.0,106.6,109.8,,,,,331.0,,,11420.0,12787.0,6435.0,8.6,,,,,,,34.8,4.8,3.7,2.09,1.06,1.03,7.9,96.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14421.0,14421.0,6800.0,-1.7,102.1,104.4,,,,,34.2,5.1,4.1,2.31,1.17,1.13,9.5,97.0,345.0,,,582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,16171.0,18663.0,8280.0,4.5,,,,,,,9.5,,,,16661.0,18362.0,7971.0,3.0,,,,,,,9.5,,,,15346.0,15782.0,6711.0,-7.9,,,,,,,33.2,5.8,4.5,2.55,1.29,1.26,10.8,97.4,,,,582.0,,,,,,,10.8,,176.0,,32.6,5.9,4.6,2.63,1.33,1.3,11.1,97.5
Brazil,Country,1080249.0,778053.0,4802.0,4.2,,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1368459.0,891634.0,4790.0,3.2,129.2,137.2,106.2,96.5,98.0,83.4,8.6,18661.0,24863.0,9794.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.2,133.9,102.1,91.5,99.5,79.5,17452.0,23617.0,9201.0,1703150.0,2208838.0,11286.0,7.5,,,,,,,24.8,10.3,23.5,196.35,99.55,96.81,8.8,97.2,16893.0,23539.0,9284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1802212.0,1802212.0,8814.0,-3.5,111.0,115.7,103.4,97.9,99.3,84.8,22.5,11.9,24.6,205.19,104.18,101.01,9.0,97.0,16299.0,23502.0,9687.0,8516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1797737.0,1916934.0,9151.0,1.8,,,,,,,10.7,,,,1823105.0,1886015.0,8936.0,1.4,109.4,114.5,106.8,101.3,101.4,89.5,15.0,15690.0,22248.0,9077.0,1749105.0,1444733.0,6797.0,-4.1,,,,,,,20.8,13.8,25.5,213.2,108.42,104.78,14.6,96.6,,,,8516.0,,,,,,,15.2,,,,20.3,14.6,25.8,215.31,109.58,105.73,14.8,96.5
British Virgin Islands,Country,734.0,453.0,23475.0,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1204.0,994.0,42997.0,14.3,109.8,114.8,123.6,110.7,105.9,101.7,,3.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1251.0,1114.0,40085.0,1.7,107.2,110.0,109.1,107.1,99.7,83.1,22.1,9.5,178.9,0.03,0.01,0.01,,96.8,3.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1279.0,1279.0,43878.0,0.8,114.5,122.3,96.9,89.3,83.4,69.1,19.1,11.6,190.7,0.03,0.02,0.01,,95.0,3.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1359.0,1382.0,46368.0,0.0,,,,,,,,,,,1382.0,1439.0,47914.0,1.7,,,,,,,,,,,1406.0,1492.0,49357.0,1.7,123.1,121.3,97.4,98.5,102.7,98.2,15.9,14.6,200.7,0.03,0.02,0.01,,93.1,3.0,2.0,1.0,0.0,,,,,,,,,,,14.5,16.1,203.3,0.03,0.02,0.02,,92.7
Brunei Darussalam,Country,10623.0,5245.0,17655.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12575.0,10561.0,28926.0,0.4,108.4,112.7,95.8,97.3,83.9,78.7,,46.0,44.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12995.0,13707.0,35269.0,2.6,106.3,106.8,99.5,98.9,97.7,96.6,26.0,5.5,68.7,0.4,0.19,0.21,,108.4,44.0,49.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12930.0,12930.0,31164.0,-0.4,105.3,105.7,97.5,95.5,95.0,91.6,24.2,7.0,73.1,0.42,0.2,0.22,,107.8,40.0,47.0,33.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12784.0,13567.0,31627.0,0.1,,,,,,,9.1,,,,13279.0,13469.0,31086.0,3.9,,,,,,,9.1,,,,13427.0,12003.0,27437.0,1.1,98.5,98.1,92.9,89.9,87.8,83.7,22.6,9.4,76.6,0.44,0.21,0.23,9.1,107.3,40.0,42.0,28.0,6.0,,,,,,,9.1,,,,22.1,10.4,77.9,0.45,0.22,0.23,9.1,107.1
